Seq,xObs,yObs
1,1.51195238,6.679146652
2,1.390323703,6.276463973
3,1.446029045,6.643643579
4,1.517563837,6.783583124
5,1.495326051,6.582628654
6,1.483576759,6.755442251
7,1.563969309,6.357515238
8,1.3978555,6.821143599
9,1.425482374,7.495265172
10,1.651665826,7.611175993
11,1.534926708,7.769427263
12,1.412444689,7.835496155
13,1.521512405,7.756996842
14,1.549516053,8.092156696
15,1.464240417,8.287158741
16,1.659216683,7.248034216
17,1.878030884,7.592628004
18,1.964179218,4.433283208
19,1.762668432,6.418644717
20,1.776231967,6.430085536
21,1.628496239,7.00392747
22,1.523811012,6.543852077
23,1.625423022,6.661381238
24,1.667633053,7.275919186
25,1.718720454,7.159678764
26,1.46867287,6.978825116
27,1.758124,6.551641016
28,1.71464282,7.037684278
29,1.67660371,6.889194438
30,1.816039647,7.037044834
31,1.225153052,6.06069303
32,1.552739515,7.292873234
33,1.796106901,7.162611256
34,1.251399217,5.83669427
35,1.492648653,7.891070903
36,1.511621646,6.699179054
37,1.439444337,6.282117477
38,1.496662955,6.255557529
39,1.377679208,6.300079365
40,1.486606875,6.33845407
41,1.773978579,7.741705239
42,1.607793519,7.926285385
43,1.525450753,8.337205767
44,1.549516053,7.79012195
45,1.498332406,7.982167625
46,1.508641773,5.994497477
47,1.367113748,6.091305279
48,1.010940156,5.146357935
49,0.858487041,4.904385792
50,0.871779789,4.991893428
51,1.61245155,7.940088161
52,1.711432149,8.423122936
53,1.362350909,7.848057084
54,1.441180072,7.771808026
55,0.891627725,6.42744117
56,1.790251379,7.792239729
57,1.821812285,7.725542052
58,2.023363536,7.74480471
59,1.839836949,7.630858405
60,1.817965896,7.506197439
61,1.221474519,7.582084146
62,1.512613632,7.389248947
63,1.550806242,6.737432745
64,1.392479802,7.138137012
65,1.260555433,7.252309977
66,1.287633488,6.752703162
67,1.389244399,6.217797038
68,1.191637529,6.215947233
69,1.351295675,6.846531969
70,1.574801575,6.958735517
71,1.353513945,7.205761584
72,1.081203034,5.703595357
73,1.479188967,7.263194889
74,1.48526092,7.188462979
75,1.354990775,7.204790073
76,1.264120247,7.487055496
77,1.369671493,7.320724008
78,1.397139936,7.193191225
79,1.262537128,7.530869804
80,1.320984481,7.517246836
81,1.570031847,6.93844363
82,1.417744688,6.825686779
83,1.36821051,7.149685308
84,1.253794241,6.24899992
85,1.630337388,5.928068826
86,1.384196518,6.732830014
87,1.268463638,6.738249031
88,1.302689526,6.766830868
89,1.218195387,7.201319324
90,1.094074952,7.086465974
91,2.007735042,7.872039126
92,1.664331698,7.26739293
93,1.728872465,7.985111145
94,1.853645058,8.041579447
95,1.699117418,8.311618374
96,1.56556699,6.814103022
97,1.328156617,6.968357052
98,1.549516053,7.165054082
99,1.460479373,7.108023635
100,1.46355731,7.465855611
101,1.622035758,7.520771237
102,1.849053812,7.36091027
103,1.762668432,7.193886293
104,1.309580085,6.617552418
105,1.857148352,7.109500686
106,1.538830725,7.710641997
107,1.37113092,8.078737525
108,1.467991826,7.571657678
109,1.250599856,7.540424391
110,1.54337293,7.626598193
111,1.556920036,7.665181015
112,1.606860293,7.756352235
113,1.261348485,7.252034197
114,1.623576299,5.873159286
115,1.636459593,6.769268794
116,1.441873781,7.7860131
117,1.47817455,7.508595075
118,1.457394936,7.392631467
119,1.586505594,7.863777718
120,1.582719179,7.817736245
121,1.161464593,7.398648525
122,1.380579588,7.339891007
123,1.158015544,7.422263806
124,1.31072499,7.320724008
125,1.315674732,6.993997426
126,1.369306394,8.287038072
127,1.31605471,8.230613586
128,1.297304899,7.603683318
129,1.20706255,8.475907031
130,1.094074952,8.016171156
131,1.428985654,7.141708479
132,1.473431369,7.367631913
133,1.277888884,7.277156038
134,1.460479373,7.278530071
135,1.357571361,7.140028011
136,1.225153052,6.386078609
137,1.136221809,4.661008475
138,1.264515718,6.244517595
139,1.196662024,6.308486348
140,1.346105494,6.332298161
141,1.376226726,6.968285298
142,1.218195387,6.923655104
143,1.194571053,6.623971618
144,1.374045123,7.096407542
145,1.163185282,7.152621897
146,1.526761278,7.153880066
147,1.372224471,7.377262365
148,1.353513945,6.352479831
149,1.089954127,6.785425558
150,1.404635184,6.874299964
151,1.42126704,7.220041551
152,1.410673598,7.104294476
153,1.48526092,6.447712773
154,1.637986569,7.143038569
155,1.502331521,7.379769644
156,1.261348485,6.72599435
157,1.304607221,6.194513702
158,1.245391505,5.401296141
159,1.476482306,5.988321969
160,1.363084737,7.178648898
161,1.088577053,6.856238036
162,1.529378959,7.647875522
163,1.194571053,6.590826959
164,1.742412121,8.205303163
165,1.718429516,8.054315613
166,1.143678276,7.354114495
167,1.187434209,7.002927959
168,1.224336555,6.861340977
169,1.23247718,7.284160899
170,1.204159458,7.238715356
171,1.659216683,7.604472368
172,1.28724512,5.949537797
173,1.575753788,7.367428317
174,1.554027027,7.107038764
175,1.627267649,7.388301564
176,1.438054241,5.160717004
177,1.357203006,5.328602068
178,1.261348485,5.83575188
179,1.144115379,5.931525942
180,1.496328841,5.579784942
181,1.126942767,6.739510368
182,1.33041347,6.549122079
183,1.324009063,6.388896618
184,1.326272973,6.536818798
185,1.278671185,6.406637183
186,1.56332978,7.214429984
187,1.065833008,5.463332316
188,0.702851336,5.501454353
189,1.707629936,6.847043157
190,1.534275073,6.823928487
191,1.19707978,7.181712888
192,1.339402852,7.577334624
193,1.235718415,7.13063812
194,0.991967741,6.658152897
195,1.245391505,6.891951828
196,1.37658999,6.583767918
197,1.228006515,6.869061071
198,1.306139349,6.82297589
199,1.234908904,6.743663693
200,1.343130671,6.540030581
201,1.589024858,7.277430865
202,1.591540135,7.456876021
203,1.398213145,6.71602561
204,1.594365077,6.605527988
205,1.414920492,6.026939522
206,1.677200048,7.337097519
207,1.616477652,7.410600515
208,1.864939677,8.036106022
209,1.221474519,5.364699432
210,1.683151805,7.763439959
211,1.452928078,7.656108672
212,0.944986772,5.353223328
213,1.384196518,7.632758348
214,1.424780685,7.393172526
215,1.39140217,7.393240156
216,1.449137675,7.179763227
217,1.443260198,7.220457049
218,1.406769349,6.99428338
219,1.30690474,7.143318557
220,1.55627761,7.752354481
221,1.426183719,7.100985847
222,1.317952958,6.348936919
223,1.104536102,5.252903959
224,1.448447445,6.803234525
225,1.151520734,6.744553358
226,1.368575902,6.551793648
227,1.463898904,6.368123743
228,1.366016105,6.552938272
229,1.125610945,5.446925738
230,1.464923206,6.575940997
231,1.430034965,6.407089823
232,1.261744824,6.609538562
233,1.352035502,6.611656373
234,1.319848476,5.255283056
235,1.391042774,7.303150005
236,1.60530371,6.631440266
237,1.24498996,5.421254467
238,1.66403125,6.273037542
239,1.461848145,7.306230218
240,1.64377614,6.630384604
241,1.334166406,6.732681487
242,1.467991826,7.248930956
243,1.285690476,7.297602346
244,1.403923075,7.043720608
245,1.578290214,6.875318174
246,1.350185172,7.371092185
247,1.302689526,7.42872802
248,1.382389236,7.433168907
249,1.347219359,7.357920902
250,1.329285522,7.965236971
251,1.300769003,5.690694158
252,1.508641773,5.76680154
253,1.268463638,5.91109127
254,1.301537552,5.659416931
255,1.165332571,5.668509504
256,1.590282994,6.164414003
257,1.268463638,5.956173268
258,1.359411637,5.688145568
259,0.941806774,4.49310583
260,1.45361618,5.350046729
261,1.314914446,7.006282895
262,1.203744159,6.738323234
263,1.079351657,6.122826145
264,1.377679208,6.546678547
265,1.354990775,6.228643512
266,1.518881167,7.506663706
267,1.333041635,6.874736359
268,0.669328021,5.514254256
269,1.328156617,5.890415945
270,1.250199984,6.968500556
271,1.570668647,4.3259681
272,1.576705426,3.480229877
273,1.083051245,3.544291184
274,1.083512806,3.937638886
275,1.408190328,4.090843434
276,1.374772708,6.668508079
277,1.311106403,6.346731442
278,1.207890724,5.845511098
279,1.496662955,5.496817261
280,1.511621646,6.179644003
281,1.395349419,8.03324343
282,1.140175425,7.586237539
283,1.313773192,7.318811379
284,1.223519514,7.258167813
285,1.311487705,8.00918223
286,1.320605922,6.783288288
287,1.63370744,6.965127422
288,1.428985654,6.379576788
289,1.343874994,7.731946715
290,1.27514705,6.681466905
291,1.479188967,6.407105431
292,1.281015222,5.462233975
293,1.56140962,5.760381932
294,1.394274005,6.058712735
295,1.660421633,5.790509477
296,1.441873781,6.172519745
297,1.359043781,6.051776599
298,1.427235089,6.31110133
299,1.497330959,6.106881364
300,1.445683229,7.048120317
301,1.218605761,7.57627877
302,1.202081528,7.162192402
303,1.331164903,7.52210077
304,1.261744824,7.248034216
305,0.773950903,6.4996923
306,1.186170308,4.552142353
307,1.503662196,4.695103833
308,1.386362146,5.911683347
309,1.619567844,5.515886148
310,1.462532051,5.762204439
311,1.104988688,5.832923795
312,1.14629839,5.204805472
313,1.241370211,5.868134286
314,0.702139587,4.722816956
315,1.333041635,5.16962281
316,0.782304289,4.957116097
317,1.29614814,7.635378183
318,1.332291259,7.803268546
319,1.243382483,7.463243263
320,1.546285873,8.166333327
321,1.697645428,7.527217281
322,1.428285686,7.474623736
323,1.586820721,7.462171266
324,1.591540135,7.01819065
325,1.844993225,7.514186583
326,1.609347694,7.740671805
327,1.345734,7.502799478
328,0.994987437,5.65667747
329,1.194152419,7.704089823
330,1.156719499,6.403592742
331,1.459109317,6.806540972
332,1.119821414,6.449185995
333,1.337535046,7.489192213
334,1.366016105,7.223087982
335,1.338656042,7.488724858
336,1.481553239,7.619448799
337,1.223519514,5.538501602
338,1.1,5.479051013
339,1.590282994,7.352890588
340,1.003493896,4.973228328
341,1.566205606,7.082584274
342,1.484587485,7.124394711
343,1.670329309,6.509838708
344,0.809938269,5.594640292
345,1.132254388,6.194755847
346,1.46116392,7.395268758
347,1.383112432,6.005247705
348,1.450861813,7.80461402
349,1.433178286,7.745708489
350,1.438401891,7.861361205
351,1.288409873,5.737421023
352,1.664632091,7.466190461
353,1.009455299,5.988154975
354,0.85498538,5.484432514
355,1.56556699,7.3108823
356,1.592796283,7.018618098
357,1.36784502,6.852444819
358,1.610279479,6.398202873
359,1.058772875,5.543194025
360,1.992234926,7.261955659
361,1.435618334,7.377262365
362,1.24739729,7.317239917
363,0.935414347,6.181747326
364,1.404279175,7.355270219
365,1.311487705,7.527416555
366,1.356097342,6.995498553
367,1.349073756,6.964553108
368,1.415980226,7.050815556
369,1.424780685,7.035055082
370,0.899444273,5.339662911
371,1.1823705,4.777656329
372,0.91214034,5.017768428
373,1.648029126,5.783338136
374,1.648939053,6.346416312
375,1.099545361,4.572526654
376,1.190378091,5.149854367
377,1.110855526,5.02533581
378,0.945515732,4.946918233
379,1.015381702,5.179768335
380,1.27984374,5.280719648
381,1.099545361,5.936581508
382,1.629417074,8.187795796
383,1.039230485,6.031915119
384,1.021273715,6.438012116
385,1.52118375,7.530073041
386,1.404635184,7.10168994
387,0.504975247,5.180057915
388,1.355728586,7.017335677
389,1.197914855,6.554616694
390,1.397139936,8.013114251
391,1.317193987,6.207012164
392,1.421970464,5.922499472
393,1.357571361,5.994580886
394,1.105441088,5.900593191
395,1.038749248,5.93818154
396,1.15974135,7.312181617
397,1.234503949,6.763209297
398,1.274754878,5.133809502
399,0.734846923,7.017691928
400,1.046422477,6.105571226
401,1.09772492,5.164106893
402,1.092245394,5.546710737
403,1.489966443,7.273994776
404,1.518881167,7.433908797
405,1.395349419,6.97875347
406,1.444299138,5.128547553
407,1.010445446,4.785707889
408,1.281015222,5.298490351
409,0.979285454,5.846195344
410,1.005484958,4.734553833
411,1.215318888,5.36441982
412,1.270039369,4.968601413
413,1.502664301,4.892851929
414,0.912688337,4.648333035
415,1.233288287,5.060928769
416,1.205819224,4.036706578
417,1.576705426,4.81601495
418,1.415980226,4.668832831
419,0.736885337,4.252646235
420,1.14629839,4.341658669
421,1.119821414,6.234340382
422,1.17686023,6.302142493
423,1.116691542,6.058712735
424,1.114001795,5.036467016
425,1.15974135,6.37746031
426,0.991967741,5.899745757
427,0.915423399,6.208623036
428,0.883742044,6.198951524
429,1.18025421,6.239871794
430,1.143678276,6.613849106
431,0.785493475,6.952337736
432,1.173882447,6.87786304
433,1.162325256,7.046701356
434,0.403732585,5.715505227
435,1.208304597,6.815937206
436,1.458423807,7.192078976
437,1.505656003,6.707905783
438,1.433875866,5.290746639
439,1.651665826,6.5520989
440,1.555634919,5.890925224
441,1.315294644,6.961752653
442,1.043072385,4.55905692
443,1.166619047,4.621904369
444,1.293445012,6.199677411
445,1.139298029,6.208461967
446,0.980815987,5.157324888
447,1.483576759,6.62283927
448,1.273577638,6.299682532
449,1.217784874,4.949242366
450,1.545315502,7.349965986
451,1.011928851,5.456189146
452,1.234503949,6.972230633
453,1.472412986,7.818567644
454,1.102270384,6.261150054
455,1.407480018,8.217116282
456,1.022252415,5.340786459
457,0.909395404,5.256709998
458,1.02859127,6.062095347
459,1.090412766,5.876053097
460,1.628496239,7.458015822
461,1.421970464,6.136855873
462,1.346105494,6.022956085
463,1.253395389,6.035561283
464,1.357939616,5.249285666
465,1.564928113,6.051198228
466,1.516245363,6.347755509
467,1.228820573,5.47640393
468,1.462190138,5.779100276
469,1.240967365,5.515251581
470,1.435966573,6.098114463
471,1.317573527,5.962465933
472,1.523811012,8.268252536
473,1.623884232,6.854852296
474,1.005484958,5.324283989
475,1.099545361,5.897541861
476,1.023230179,6.143695956
477,1.129158979,6.413501384
478,1.052140675,6.157272123
479,1.366747965,6.288561044
480,1.092245394,6.482746332
481,1.252597302,5.892028513
482,1.363084737,6.009991681
483,1.126942767,5.906267857
484,0.801249025,5.505361024
485,1.344247001,6.156622451
486,1.359411637,6.830958937
487,1.357939616,5.427246079
488,1.189537725,6.889049281
489,1.367113748,6.808670942
490,1.189537725,6.643041472
491,1.000499875,4.35580073
492,1.1823705,4.817572003
493,1.622343983,5.949201627
494,1.577339532,6.130334412
495,1.402497772,5.280435588
496,1.505656003,5.007394532
497,1.316814338,5.022250492
498,0.95760117,4.676430262
499,0.805605362,4.46295866
500,1.106345335,4.401363425
501,1.359779394,5.068037095
502,0.969020124,4.753104249
503,0.91214034,3.697972417
504,0.816088231,3.64280112
505,0.984377976,4.313235445
506,1.6486358,8.146533005
507,1.089495296,6.619441064
508,1.221474519,7.110344577
509,1.098180313,6.503306851
510,1.588395417,8.209933008
511,1.263724654,5.987152913
512,1.112205017,5.698245344
513,1.096357606,6.153698075
514,1.199166377,5.312344115
515,1.013410085,5.949537797
516,1.229634092,6.637620055
517,1.226784415,6.288879073
518,1.280624847,6.67143163
519,0.939680797,6.646201923
520,1.336038922,6.781002876
521,1.168332145,6.697536861
522,1.293445012,6.401249878
523,1.178982612,6.679670651
524,1.258173279,6.274551777
525,1.288409873,6.800147057
526,1.151520734,6.551030453
527,2.000249984,6.359323863
528,1.158878768,4.794475988
529,1.320984481,5.907791466
530,1.371495534,5.736026499
531,0.864869932,4.274809937
532,0.9,4.150060241
533,0.780384521,4.150542133
534,0.850294067,4.060541836
535,0.678969808,4.18592881
536,1.304223907,6.131394621
537,1.019313494,5.623966572
538,0.986914383,6.31585307
539,1.302305648,6.09237228
540,1.241370211,5.859607495
541,0.771362431,4.197618372
542,1.405346932,6.019966777
543,1.179830496,5.634358881
544,1.536879956,5.774253198
545,0.831865374,3.366600659
546,1.359411637,7.475493295
547,1.359779394,7.769555972
548,1.204989627,7.06689465
549,1.40605832,7.304656049
550,1.060660172,6.748777667
551,1.054514106,5.944409138
552,1.269251748,6.051859218
553,1.249399856,5.878860434
554,1.197914855,6.178349294
555,1.055935604,5.928490533
556,1.346476884,6.123561055
557,1.092245394,5.123572972
558,1.097269338,5.461867812
559,1.250199984,5.413594
560,1.120714058,6.273675159
561,1.153689733,6.53345238
562,1.280624847,5.839349279
563,0.858487041,4.386912354
564,1.035857133,3.828576759
565,1.20664825,5.5156142
566,1.012916581,4.124075654
567,0.925742945,4.014349262
568,0.533853913,4.473030293
569,1.016857906,3.970138537
570,0.85322916,4.063003815
571,1.10408333,4.046109242
572,1.155854662,4.147047142
573,1.063954886,3.90230701
574,0.906642157,4.088398219
575,0.906642157,4.419275959
576,0.953414915,6.227439281
577,0.983361582,5.98473057
578,0.613188389,5.931020148
579,0.879204186,6.184658438
580,1.363451503,7.745385723
581,0.985900604,5.142081291
582,0.964365076,5.154415583
583,0.948683298,4.855615306
584,0.990959131,5.192783454
585,1.302689526,6.750555533
586,0.94127573,5.862337418
587,1.16747591,6.107045112
588,1.053565375,5.470374759
589,1.126055061,5.803705713
590,1.740114939,7.745514831
591,1.330037593,5.856022541
592,1.266491216,5.300188676
593,1.104988688,4.609880693
594,1.179830496,5.13838496
595,1.118481113,5.087337221
596,1.220655562,4.815599651
597,1.392479802,5.803705713
598,1.270432997,5.804653306
599,1.343130671,5.913797426
600,1.356465997,5.741254218
601,1.128716085,6.731715977
602,1.027131929,5.239179325
603,0.593295879,5.84260216
604,0.975704873,6.272080994
605,1.054514106,6.211521553
606,1.078424777,5.719440532
607,1.118033989,5.834123756
608,0.794355084,5.199134543
609,1.141490254,5.489171158
610,1.449827576,6.822609471
611,1.060660172,5.279867423
612,1.032956921,4.902244384
613,0.874642784,4.762877282
614,1.077961038,5.008991915
615,0.820365772,5.045889416
616,0.798122798,4.588572763
617,0.942337519,4.153432316
618,1.329285522,5.777023455
619,0.746993976,3.83588321
620,0.844393273,4.336127304
621,0.916515139,5.904743856
622,1.151520734,5.365817738
623,1.086278049,5.936749953
624,1.027618606,5.361622889
625,0.923038461,5.10597689
626,1.016857906,4.785498929
627,1.080740487,5.50590592
628,0.85732141,4.803540361
629,1.150651989,5.600892786
630,0.884872872,4.736559933
631,0.681175455,3.00499584
632,1.392120684,5.579516108
633,0.856738,3.813921866
634,0.883176087,4.179473651
635,1.411382301,5.204132973
636,0.81670068,4.964574503
637,0.986914383,5.408881585
638,0.743639698,4.703084095
639,0.897217922,5.89499788
640,0.97313925,5.934981045
641,1.072380529,5.937760521
642,1.46013698,6.885056282
643,1.075639345,5.876223277
644,1.082589488,5.957851962
645,1.105893304,5.922499472
646,1.081203034,4.579628806
647,1.126499001,4.374814282
648,1.204159458,4.32388714
649,1.189537725,4.452415075
650,1.206233808,4.583448483
651,1.489295135,6.778421645
652,1.090871211,6.16060062
653,0.986914383,5.541570175
654,0.836062199,5.607494984
655,1.054988152,6.434438592
656,0.721803297,5.005696755
657,1.1340194,5.252903959
658,0.996493853,5.060434764
659,0.774596669,4.454884959
660,0.994484791,4.181148168
661,1.190798052,3.989110176
662,1.202081528,4.146323673
663,1.378767566,4.511873225
664,1.122942563,3.801841659
665,1.426183719,4.101097414
666,0.749666593,6.313794422
667,0.85322916,5.276930926
668,0.847348807,6.23818884
669,0.875214259,5.65791481
670,0.93059121,5.421438923
671,1.076104084,5.555357774
672,0.920326029,5.962465933
673,0.98285299,6.120620884
674,0.986914383,6.289197087
675,0.932201695,6.335929293
676,0.692820323,3.166070119
677,0.995991968,3.726123991
678,1.009950494,3.344248795
679,0.905538514,3.910626548
680,0.599166087,2.703331278
681,0.852056336,3.601666281
682,0.682641927,3.821910517
683,0.978263768,3.751666296
684,0.890505474,3.534402354
685,0.977752525,3.613031968
686,1.368941197,6.436924732
687,1.407835218,6.268093809
688,0.930053762,5.797068225
689,1.170897092,4.972725611
690,0.909945053,6.162142485
691,0.95131488,3.72424489
692,0.981325634,3.87440318
693,0.889381808,3.714296703
694,0.966436754,3.959040288
695,1.126942767,4.708715324
696,0.81731267,3.663468302
697,0.916515139,3.580921669
698,0.570087713,4.053516991
699,0.845576726,4.00562105
700,0.802496106,4.313235445
701,1.056409012,5.682253074
702,1.26015872,6.276065647
703,1.125610945,5.865662793
704,1.351665639,6.107700058
705,1.042592922,5.830437376
706,0.671565336,3.360208327
707,0.85732141,3.375648086
708,0.985900604,3.242221461
709,0.795612971,3.23434692
710,0.897775027,3.230789377
711,1.098635517,4.852525116
712,1.045466403,5.336290847
713,0.889943818,3.775314556
714,1.030533842,4.151505751
715,1.03247276,5.298584717
716,1.61369142,5.662331675
717,1.545639026,5.453164219
718,1.617096163,5.920810755
719,1.516575089,5.764546817
720,1.712016355,5.7267792
721,1.292284798,6.137833494
722,1.328156617,5.921655174
723,1.317952958,5.4597619
724,1.237739876,5.371964259
725,1.29614814,5.673711307
726,1.426534262,6.687450934
727,1.516575089,6.448022953
728,1.583666632,6.532457424
729,1.570031847,6.473870558
730,1.515585695,6.830739345
731,1.404635184,6.154510541
732,1.237739876,5.293958821
733,1.347961424,5.883111422
734,1.116243701,5.861740356
735,1.389244399,6.294759725
736,1.267280553,5.265833267
737,1.21449578,5.338913747
738,1.186591758,4.505330177
739,1.065363788,5.287721627
740,1.20706255,4.743100252
741,1.418802312,8.112213015
742,1.690266251,8.172514913
