Seq,xObs,yObs
743,1.347219359,7.959585416
744,1.543696861,7.918838299
745,1.636765102,8.132342836
746,1.118928058,6.947157692
747,1.58965405,7.034699709
748,1.427235089,6.881278951
749,1.10408333,6.637544727
750,1.427935573,6.940028818
751,1.323631369,7.465855611
752,1.234503949,7.656239286
753,1.161895004,7.4018241
754,1.208304597,7.268768809
755,1.191637529,7.243824956
756,1.536879956,8.338764897
757,1.570986951,8.518802733
758,1.218605761,7.326049413
759,1.372224471,7.097816566
760,1.431782106,8.027016881
761,1.630030675,7.54075593
762,0.876356092,5.489080069
763,1.342013413,7.227032586
764,1.314914446,7.165123865
765,1.395707706,7.656435202
766,1.199583261,7.348945503
767,0.890505474,5.271811833
768,1.359779394,7.03320695
769,1.391042774,5.681549085
770,1.27984374,6.978681824
771,1.156719499,7.115686896
772,1.483576759,6.913248151
773,1.20706255,7.113297407
774,1.149347641,6.717142249
775,1.160172401,7.124394711
776,1.239758041,6.733201319
777,1.151520734,6.503845017
778,1.206233808,6.287527336
779,1.165332571,6.063249954
780,1.1296017,6.624650934
781,1.190378091,6.106635735
782,1.263328936,6.252439524
783,1.131812705,5.602945654
784,1.271219887,5.910499133
785,1.351665639,6.594619019
786,1.18025421,6.19289916
787,1.124277546,5.736810961
788,1.322497637,5.885915392
789,1.277888884,6.06440434
790,1.176010204,6.044170745
791,1.585244461,5.391382012
792,1.537530488,5.124353618
793,1.368575902,5.201730481
794,1.471054044,5.352008969
795,0.949210198,4.085339643
796,1.368941197,8.784987194
797,1.365283853,8.283900048
798,1.433527119,8.12600763
799,1.383112432,8.195059487
800,1.387083271,8.228669394
801,1.188696765,8.05059004
802,1.237335848,7.830134098
803,1.20913192,7.897847808
804,1.279062156,8.26625671
805,1.202913131,7.76762512
806,1.228820573,5.644554898
807,1.505656003,6.018554644
808,1.533949152,6.073055244
809,1.405702671,6.201290188
810,1.304223907,6.078239877
811,1.383112432,8.095121988
812,0.562138773,3.286791749
813,1.411027994,7.899746831
814,0.394968353,3.857201058
815,1.47444905,7.861870007
816,1.449137675,7.005569213
817,1.398928161,7.193538768
818,1.362717872,7.515450752
819,1.468332387,7.125798201
820,1.271219887,6.643869355
821,1.15974135,5.704997809
822,0.762889245,4.429334036
823,0.956033472,5.039742057
824,1.190798052,5.536334527
825,1.235718415,6.08999179
826,0.960208311,5.18912324
827,1.173030264,4.842623256
828,1.190378091,5.071291749
829,0.819145897,5.05944661
830,1.094074952,4.855100411
831,1.265701387,7.191800887
832,1.338282481,7.248034216
833,1.207476708,7.061302996
834,1.303456942,6.857696406
835,1.341268057,7.491928991
836,1.19749739,6.45886987
837,1.028105053,6.438944013
838,0.985900604,6.230810541
839,1.037304198,6.383964286
840,0.943927963,6.372362199
841,1.337535046,8.04356886
842,1.333041635,8.065977932
843,1.177709642,7.932149772
844,0.997997996,6.177863708
845,1.23247718,8.018852786
846,1.186591758,7.623975341
847,1.105441088,7.945753583
848,1.113103769,8.180464534
849,0.990959131,6.654547317
850,1.147170432,8.275264346
851,1.263328936,7.110625851
852,1.233288287,6.561554694
853,1.25499004,7.4610321
854,1.324009063,6.58528663
855,1.294217911,6.733201319
856,1.372588795,6.534600217
857,1.307669683,6.822829325
858,1.390323703,6.430863084
859,1.207890724,6.574420127
860,1.177709642,6.467456996
861,1.248198702,7.913659078
862,0.938616002,6.301269713
863,0.933809402,6.033075501
864,0.893308457,7.378211165
865,1.444299138,8.091785959
866,1.343130671,5.596248744
867,1.19498954,5.034580419
868,1.059245014,4.993696026
869,1.096357606,5.482882454
870,1.281015222,5.556437708
871,1.244588285,6.339163983
872,1.334915728,6.269369984
873,1.141490254,5.737421023
874,1.281015222,5.534437641
875,1.356097342,5.733846876
876,1.303840481,6.028930253
877,1.369671493,5.322499413
878,1.677498137,6.216268977
879,1.49231364,6.117352368
880,1.484250653,5.856193303
881,1.244186481,6.428919038
882,1.29305839,6.152722974
883,1.175584961,6.36254666
884,1.360882067,6.316802989
885,0.883176087,5.668685915
886,1.350925609,5.023146424
887,1.236527396,5.103332245
888,1.464923206,4.98998998
889,1.531012737,5.19644109
890,1.42968528,5.21440313
891,1.18448301,6.243396512
892,1.250599856,5.942894917
893,1.294990347,5.721625643
894,0.888819442,5.758819323
895,1.260555433,5.865321816
896,1.245391505,6.650639067
897,1.124277546,6.584982916
898,1.238547536,6.631968034
899,1.071447619,6.842075708
900,0.999499875,6.245958693
901,1.229634092,7.156256004
902,1.026157883,6.902318451
903,1.020294075,7.137506567
904,1.141490254,7.145628034
905,1.186170308,7.338051512
906,1.225561096,7.51598297
907,1.258570618,7.222464953
908,0.932737905,5.952478475
909,1.438401891,7.716864648
910,1.158878768,7.88435159
911,1.055935604,6.961537187
912,0.627694193,6.95068342
913,0.862554346,5.212676856
914,0.994987437,7.251206796
915,1.129158979,6.887234568
916,1.267280553,6.871462726
917,1.101816682,6.329770928
918,1.098635517,6.469080306
919,1.023718711,6.250679963
920,1.252996409,6.339163983
921,1.003992032,5.755432217
922,1.189957982,5.963975184
923,1.108602724,5.729223333
924,1.274362586,5.688848741
925,1.283354978,5.747173218
926,1.649545392,6.694624709
927,1.630644045,5.691836259
928,1.538505769,5.996915874
929,1.516575089,5.902541825
930,1.679880948,6.392104505
931,1.031018914,5.187099382
932,1.236527396,4.645535491
933,1.221474519,5.187774089
934,0.870057469,4.972725611
935,1.308051987,4.859526726
936,1.122942563,6.101229384
937,1.15974135,5.72730303
938,1.248599215,6.172843753
939,1.313011805,6.35460463
940,1.181101181,6.050619803
941,1.484250653,6.832569063
942,1.233693641,5.309613922
943,1.569076161,6.894998187
944,1.389244399,5.808528213
945,1.483576759,6.927120614
946,1.261744824,5.702630972
947,1.077961038,5.902202979
948,1.062544117,5.772954183
949,0.869482605,5.072573311
950,1.251798706,5.498908983
951,1.071447619,6.105161751
952,1.084896308,6.291820086
953,0.989444288,6.3903834
954,1.022741414,6.561783294
955,1.26015872,6.575788926
956,1.108602724,4.471465084
957,1.207890724,4.621688003
958,1.163615057,4.521725334
959,0.991967741,4.991592932
960,0.876926451,4.333243589
961,1.264120247,5.051732376
962,1.237739876,5.019063658
963,1.083512806,4.630766675
964,0.799374756,3.836274234
965,1.151520734,4.83745801
966,1.190378091,5.831723587
967,1.005484958,6.05879526
968,1.031988372,5.673711307
969,1.1027239,6.149715441
970,1.040672859,5.949621837
971,1.272006289,7.714207672
972,1.428285686,7.334848328
973,0.731436942,5.50799419
974,0.94127573,5.125914553
975,0.527257053,4.897652499
976,1.300769003,5.341067309
977,1.148041811,5.115564485
978,1.18025421,5.509990926
979,1.264911064,5.452338948
980,1.148912529,5.703858343
981,0.945515732,4.935281147
982,1.135341358,4.728424685
983,0.728697468,5.169912959
984,1.094988584,4.97634404
985,1.00895986,4.993395638
986,1.047854952,6.994426352
987,0.923038461,5.265548404
988,1.056882207,7.299726022
989,1.179830496,7.388233889
990,0.840238062,6.136367003
991,1.054988152,5.645883456
992,1.10408333,5.02782259
993,1.254591567,5.3294465
994,1.4,6.52755697
995,1.246194206,5.395183037
996,1.19749739,5.029314069
997,0.993981891,4.956107343
998,0.879772698,4.868161871
999,1.017349497,5.026828026
1000,0.902773504,5.143345215
1001,0.834266145,3.888187238
1002,1.104536102,4.772525537
1003,1.335664629,4.61421716
1004,1.339029499,5.473572873
1005,1.085357084,5.770701864
1006,0.88656641,6.062425257
1007,0.81178815,5.004697793
1008,0.942867965,5.957768038
1009,1.001498877,6.612110102
1010,0.926822529,6.560106706
1011,0.788669766,6.140439724
1012,0.960208311,5.766194586
1013,0.946044396,5.470374759
1014,1.053565375,5.557967254
1015,1.019313494,5.872137601
1016,1.503662196,5.539945848
1017,1.202497401,5.619163639
1018,1.147606204,5.526300752
1019,1.239354671,5.168075077
1020,1.228820573,5.40120357
1021,0.997997996,5.321935738
1022,1.192895637,5.295564181
1023,0.962288938,4.886409725
1024,1.00697567,5.180830049
1025,1.450861813,6.780634189
1026,1.196244122,6.728001189
1027,1.210371844,5.804481028
1028,1.168760027,5.956928739
1029,1.104536102,6.033904209
1030,1.46013698,7.414984828
1031,1.150217371,5.235933537
1032,1.094074952,4.635946505
1033,1.086278049,4.882929449
1034,0.966436754,5.766974944
1035,0.921954446,5.399166602
1036,1.017840852,4.86507965
1037,1.102270384,4.831045436
1038,1.101816682,4.892136548
1039,1.036822068,4.360389891
1040,1.059245014,4.612483062
1041,1.501332741,5.0810432
1042,1.689674525,4.973027247
1043,1.451550895,4.932139495
1044,1.428985654,4.989288526
1045,1.603121954,4.277849927
1046,0.926822529,5.542923416
1047,0.970566845,5.217662312
1048,1.3,7.059178422
1049,1.033440855,5.339850185
1050,0.678232998,5.081928768
1051,1.049761878,4.748368141
1052,1.109954954,4.714551941
1053,1.2292274,5.113609293
1054,1.281015222,4.89366938
1055,0.955510335,4.793120069
1056,1.034891299,5.246808554
1057,1.004987562,4.641443741
1058,1.125610945,5.330103188
1059,1.050238068,5.183820985
1060,1.237335848,4.954593828
1061,1.148477253,6.181019333
1062,1.188276062,5.811626278
1063,1.351295675,6.623216741
1064,1.183215957,5.782473519
1065,1.090412766,5.847820107
1066,0.967987603,4.751736525
1067,1.342385936,6.169197679
1068,1.059245014,4.890296515
1069,1.155422001,6.602650983
1070,0.958644877,4.356604182
1071,0.931128348,6.562697616
1072,1.024695077,6.327242685
1073,0.843208159,6.103032033
1074,0.905538514,6.512142505
1075,0.874642784,6.236986452
1076,1.758976975,5.323720504
1077,1.944736486,5.688585061
1078,2.020148509,5.772261255
1079,1.620493752,5.930092748
1080,2.076535576,5.189412298
1081,1.070980859,5.038650613
1082,1.368575902,5.325410782
1083,1.448102206,6.049132169
1084,1.202913131,5.734544446
1085,0.948156105,4.383947992
1086,0.763544367,3.860569906
1087,1.059716943,4.720487263
1088,0.844393273,4.331397003
1089,1.151086443,4.198094806
1090,1.1340194,4.8384915
1091,0.905538514,5.646060574
1092,0.671565336,6.126744649
1093,1.203744159,6.712227648
1094,0.876356092,6.054172115
1095,1.1296017,7.682382443
1096,0.832466216,4.43407262
1097,0.950263121,4.406926367
1098,0.845576726,4.355571145
1099,0.798122798,4.348447999
1100,0.882609767,4.350517211
1101,1.058300524,4.581157059
1102,1.04019229,5.167784825
1103,1.185748709,4.848195541
1104,0.791833316,4.653493311
1105,0.738918128,4.123590668
1106,1.050238068,7.22710177
1107,0.989444288,6.235062149
1108,0.758287544,5.606870785
1109,0.748331477,5.818504963
1110,1.368575902,6.292217415
1111,0.669328021,5.308107007
1112,0.749666593,5.019362509
1113,0.582237065,5.364513025
1114,0.986914383,6.041026403
1115,0.635609943,4.920060975
1116,0.932201695,4.926357681
1117,1.081665383,4.469899328
1118,0.78166489,4.59118721
1119,0.918150314,4.424364361
1120,1.063014581,4.626553793
1121,1.365283853,7.188532535
1122,0.984377976,5.583636808
1123,0.960208311,4.975037688
1124,1.139736812,5.736113667
1125,1.031018914,5.561564528
1126,1.014889157,5.252999143
1127,0.94127573,4.411349
1128,1.001998004,4.923311893
1129,0.945515732,4.561907496
1130,1.14629839,4.817053041
1131,0.936482781,5.251285557
1132,1.110855526,5.019860556
1133,1.053565375,5.138871471
1134,1.063014581,5.215457794
1135,1.077032961,4.963869458
1136,1.127386358,4.561797891
1137,0.768114575,4.960544325
1138,0.654217089,4.738354145
1139,0.875214259,4.740042194
1140,0.926282894,4.924124288
1141,1.343502884,4.612808255
1142,1.264515718,4.51929198
1143,1.697056275,5.432678897
1144,1.699117418,5.8457677
1145,2.022622061,6.008493988
1146,1.083974169,4.117280656
1147,1.273184983,3.934208942
1148,1.320605922,4.488540966
1149,1.294604187,4.384176091
1150,1.298845641,4.158845994
1151,1.195826074,3.877886022
1152,0.554977477,3.926576117
1153,0.667083203,3.474766179
1154,0.667832314,3.69459064
1155,1.292671652,3.921479313
1156,1.179830496,6.085556671
1157,1.158878768,6.156297589
1158,1.066302021,5.033984505
1159,1.350185172,6.07461933
1160,1.380579588,6.157596934
1161,1,5.416456406
1162,0.96695398,5.994831107
1163,1.220655562,7.211934553
1164,1.011928851,6.314269554
1165,1.161034022,6.556370947
1166,0.995991968,4.398295124
1167,1.424780685,4.388507719
1168,0.937016542,3.928994782
1169,0.877496439,4.383377693
1170,0.690651866,3.848636122
1171,0.904433524,4.790615827
1172,0.504975247,4.960443529
1173,1.082589488,5.813432721
1174,0.80684571,4.758150901
1175,0.576194412,4.980762994
1176,0.744311763,4.431816783
1177,0.950789146,4.016466108
1178,1.081665383,4.344191524
1179,0.995489829,4.306971093
1180,0.768114575,4.385430424
1181,1.033440855,6.461037068
1182,1.00448992,5.796723212
1183,1.114450537,5.96724392
1184,0.705691151,5.076908508
1185,0.752994024,4.628606702
1186,0.80746517,4.067923303
1187,0.992975327,4.39886349
1188,0.746324326,3.615798667
1189,0.95760117,4.343731115
1190,0.976729236,4.302324953
1191,0.93059121,5.021553544
1192,0.71484264,4.766130506
1193,0.840238062,4.759306672
1194,0.966436754,4.722499338
1195,0.641872261,4.026909485
1196,0.594978991,5.150242713
1197,0.920869155,5.258802145
1198,1.046900186,5.82589049
1199,0.871206061,4.666476187
1200,1.012916581,5.839349279
1201,1.333791588,3.933700548
1202,1.241370211,3.747132237
1203,1.213672114,3.93433603
1204,1.190798052,3.586084215
1205,0.938616002,3.890886788
1206,0.949210198,3.74553067
1207,1.086278049,4.214380144
1208,1.00697567,4.065464303
1209,1.069579357,3.606660505
1210,0.854400375,3.728270376
1211,0.848528137,3.920459157
1212,1.186170308,4.359243054
1213,1.090871211,4.375957038
1214,1.402854233,4.959233812
1215,1.323253566,3.747932764
1216,1.045944549,3.687411016
1217,1.038749248,3.748599739
1218,1.335290231,3.172538416
1219,1.070980859,3.129856227
1220,1.122497216,2.977582912
1221,1.02859127,3.763376144
1222,0.931128348,3.458178711
1223,0.95289034,3.629049462
1224,0.92141196,3.712815643
1225,0.834865259,3.57687014
1226,0.619677335,3.630426972
1227,0.916515139,3.921096785
1228,0.837257428,4.182702476
1229,0.814861951,4.049320931
1230,0.814861951,3.95866139
1231,0.860232527,4.089254211
1232,0.728010989,3.697296309
1233,0.847348807,3.821125489
1234,0.796868873,4.01497198
1235,1.368941197,4.517410763
1236,0.786765531,5.111653353
1237,1.144989083,5.165268628
1238,1.1296017,4.666154734
1239,1.014396372,4.896529383
1240,1.107248843,4.499333284
1241,0.98386991,5.869156669
1242,1.222701926,5.219961686
1243,0.937549999,5.188641441
1244,0.933273808,5.00649578
1245,0.958123165,4.993295505
1246,1.005484958,4.338087136
1247,0.629285309,3.785630727
1248,0.872926114,3.861346915
1249,0.798749022,3.239444397
1250,0.986407624,3.551196981
1251,1.164903429,3.648972458
1252,0.483735465,4.309872388
1253,1.136661779,4.329087664
1254,1.130044247,4.516857315
1255,0,0
1256,0.798749022,4.28905584
1257,0.846758525,3.248384214
1258,0.610737259,4.264504661
1259,0.745654075,3.943855981
1260,0.768765244,4.299534859
1261,0.892188321,4.135093711
1262,0.558569602,3.642389326
1263,0.855569985,3.758989226
1264,0.688476579,3.713084971
1265,0.979285454,3.714969717
1266,0.789936706,3.330015015
1267,0.82825117,3.736709783
1268,0.756306816,3.519232871
1269,0.423083916,3.794074327
1270,0.698569968,3.653628334
1271,0.735527022,3.488266045
1272,0.875214259,3.437877252
1273,0.673052747,3.277041349
1274,0.662570751,3.186063402
1275,0.784219357,3.407491746
1276,1.218195387,3.465977496
1277,1.189537725,2.893786447
1278,1.049761878,3.407638478
1279,0.935948717,2.986302061
1280,0.860232527,3.1202564
1281,0.79246451,3.445721985
1282,0.569209979,3.052048492
1283,0.605805249,3.69553785
1284,1.001498877,3.186377253
1285,0.672309453,2.68533052
1286,0.474341649,3.684019544
1287,0.664830806,3.053850029
1288,0.754320887,3.483819743
1289,0.553172667,2.681790447
1290,0.513809303,2.96664794
1291,1.906043022,7.906073615
1292,1.46116392,6.414592738
1293,1.947562579,8.158676363
1294,1.915202339,7.948962196
1295,1.914418972,7.595130019
1296,1.846618531,7.043507649
1297,1.180677771,5.877499468
1298,1.755847374,6.693653711
1299,1.724528921,6.888904122
1300,1.707922715,7.270488292
1301,1.789413312,7.020398849
1302,1.703525756,6.989205963
1303,1.704406055,7.104364855
1304,1.703525756,7.269456651
1305,1.725688268,6.798602798
1306,1.440138882,9.162041257
1307,1.461848145,8.957566634
1308,1.340895223,8.888194417
1309,1.530359435,8.901292041
1310,1.480878118,9.225941686
1311,1.698234377,9.543479449
1312,1.674813422,9.030337757
1313,1.717556404,10.35731625
1314,1.733781993,8.551608036
1315,1.337908816,7.720297922
1316,1.718138528,7.473151945
1317,1.044988038,5.316013544
1318,1.61245155,6.676600932
1319,1.591540135,7.012346255
1320,1.245391505,5.602053195
1321,1.466628787,6.120130718
1322,1.469353599,6.209750398
1323,1.471054044,6.192172478
1324,1.379130161,5.784116181
1325,1.467310465,5.871711846
1326,1.440138882,5.885235764
1327,1.188696765,5.511261199
1328,1.46628783,6.878589972
1329,1.336038922,6.241313964
1330,1.487951612,6.693504314
1331,1.40605832,8.314685803
1332,1.366382084,8.029632619
1333,1.166190379,7.586698887
1334,1.406769349,7.956318244
1335,1.526761278,8.291622278
1336,1.526106156,6.431562796
1337,1.351295675,6.681841064
1338,1.46355731,6.56635363
1339,1.486606875,6.055823643
1340,1.555634919,6.505997233
1341,1.514925741,6.677873913
1342,1.540779024,6.714536469
1343,1.395349419,6.578145635
1344,1.642254548,6.72063985
1345,1.674216235,6.687301399
1346,1.449827576,5.336759316
1347,1.579873413,5.584621742
1348,1.570986951,5.604462508
1349,1.436314729,5.402499422
1350,1.517893277,5.589633262
1351,1.576388277,5.107249749
1352,1.581771159,5.876989025
1353,1.55980768,5.729834204
1354,1.720465053,5.772174634
1355,1.600624878,5.933211609
1356,1.111305539,8.408685985
1357,1.175159564,8.238082301
1358,1.426884719,7.991620612
1359,1.467991826,6.334903314
1360,1.481890684,8.094380767
1361,1.422322045,5.408974025
1362,1.476143624,5.349205548
1363,1.447411483,5.65128304
1364,1.366382084,5.651371515
1365,1.3978555,5.56596802
1366,1.291123542,5.610436703
1367,1.220655562,6.26011182
1368,1.192476415,5.523585792
1369,1.325518766,6.454378359
1370,1.354621718,6.276145314
1371,1.481890684,6.115472181
1372,1.094531863,5.333104162
1373,1.53785565,6.146381049
1374,1.427235089,6.029179049
1375,1.364184738,5.513710185
1376,1.534926708,5.362182392
1377,1.418802312,5.175422688
1378,1.570986951,5.157518783
1379,1.41562707,5.367681064
1380,1.639817063,5.274561593
1381,1.36821051,6.696342285
1382,1.301921657,6.900362309
1383,1.347961424,6.878153822
1384,1.305756486,6.96491206
1385,1.37113092,5.43948527
1386,1.111755369,6.685506712
1387,1.191217864,6.719300559
1388,0.991463565,6.554082697
1389,1.438401891,7.69070868
1390,1.20913192,7.389181281
1391,1.414920492,6.818357573
1392,1.413152504,7.846973939
1393,1.497664849,8.371857619
1394,1.433178286,8.655980591
1395,1.491643389,8.516865621
1396,1.508641773,7.564919035
1397,1.18448301,6.782551142
1398,1.106797181,6.823855215
1399,1.447756886,8.439253521
1400,1.382750881,6.786309748
1401,1.451895313,6.100163932
1402,1.587450787,6.18902254
1403,1.471733672,5.848076607
1404,1.553383404,5.705611273
1405,1.494322589,5.739512174
1406,1.668831927,5.70876519
1407,1.64195006,5.639769499
1408,1.728872465,5.8225424
1409,1.5795569,5.004897601
1410,1.578606981,5.466077204
1411,1.25499004,5.114782498
1412,1.237335848,5.170493207
1413,1.220655562,5.302263668
1414,1.346848173,5.529737788
1415,1.400357097,5.780051903
1416,1.425482374,6.068525356
1417,1.351295675,6.105653118
1418,1.32476413,6.029593684
1419,1.31833228,5.553017198
1420,1.308434179,5.769402049
1421,1.529051994,4.965078046
1422,1.431083506,5.315072906
1423,1.380941708,6.568789843
1424,1.393915349,5.872563324
1425,1.356465997,5.989073384
1426,1.294604187,5.872307894
1427,1.398928161,5.988572451
1428,1.323631369,5.652079263
1429,1.418802312,6.236665776
1430,1.316434579,5.78230058
1431,1.447411483,6.244757802
1432,1.450172404,6.67757441
1433,1.42933551,6.014066844
1434,1.368941197,6.049049512
1435,1.405702671,6.254438424
1436,1.353883304,7.140728254
1437,1.203328717,6.501076834
1438,1.051665346,5.722324702
1439,1.37658999,7.181295148
1440,1.381665661,6.955141983
1441,1.558845727,5.744910791
1442,1.366747965,5.383307533
1443,1.567801008,6.493843238
1444,1.422322045,5.440036765
1445,1.632482772,6.406246951
1446,1.284133949,5.982975848
1447,1.236122971,5.70876519
1448,1.243382483,5.67177221
1449,1.295376393,5.533895554
1450,1.365283853,5.702630972
1451,1.436314729,7.542214529
1452,1.467651185,5.827091899
1453,1.473770674,7.026165384
1454,1.411027994,7.493463819
1455,1.611831257,7.600131578
1456,1.363451503,6.056566684
1457,1.268857754,4.865799009
1458,1.330037593,5.504089389
1459,1.419859148,6.222620027
1460,1.232071427,4.605865825
1461,1.457737974,6.277180896
1462,1.366382084,5.388320703
1463,1.409609875,5.77087515
1464,1.418449858,5.976704778
1465,1.52577849,5.534708664
