Seq,xObs,yObs
1466,1.20124935,7.929123533
1467,1.2292274,8.795282827
1468,1.146734494,8.28583128
1469,0.951840323,7.957260835
1470,1.185326959,8.604591797
1471,1.334915728,6.260431295
1472,1.321741276,7.124184164
1473,1.409255122,5.660477012
1474,1.45223965,7.194025299
1475,1.294604187,6.607117374
1476,1.28996124,3.821910517
1477,0.924121204,3.999499969
1478,1.09270307,3.554715178
1479,1.253794241,4.023928429
1480,1.28724512,4.947221442
1481,1.573213272,7.765114294
1482,1.617096163,8.023465585
1483,1.553061493,7.997687166
1484,1.57130519,8.02383948
1485,1.486606875,7.714726178
1486,1.237335848,5.170203091
1487,1.300769003,5.338070813
1488,1.118033989,5.674680608
1489,1.085817664,5.272855014
1490,0.921954446,5.121035052
1491,1.441873781,6.875172725
1492,1.427935573,5.848589574
1493,1.407124728,6.609992436
1494,1.352774926,6.322024992
1495,1.411382301,6.565744436
1496,1.349073756,5.810335619
1497,1.387083271,5.927731438
1498,1.466969666,5.649424749
1499,1.352405265,5.600892786
1500,1.236931688,4.959435452
1501,1.202497401,5.819621981
1502,1.252597302,6.002915958
1503,1.286079313,5.831466368
1504,1.132254388,5.847136051
1505,1.185326959,6.059372905
1506,2.000499938,9.657069949
1507,1.805547009,9.14319419
1508,1.851755923,8.768808357
1509,1.713767779,9.616444249
1510,2.010472581,9.736631861
1511,1.46867287,7.227931931
1512,1.453960109,7.370006784
1513,1.401427843,7.645652359
1514,1.610900369,7.558372841
1515,1.458766602,7.604472368
1516,1.566843962,7.877245712
1517,1.559487095,7.692463845
1518,1.569394788,7.707074672
1519,1.598749511,7.976402698
1520,1.482902559,7.796473562
1521,1.711432149,8.4193824
1522,1.731184566,8.4721898
1523,1.772286659,8.451331256
1524,1.662227421,8.215594927
1525,1.682557577,8.557978733
1526,1.794157184,8.507819932
1527,1.794993036,8.561717117
1528,1.673021219,7.723923873
1529,1.57765649,8.435223767
1530,1.703525756,8.004248872
1531,1.632176461,7.060807319
1532,1.358307771,7.358328615
1533,1.499333185,7.206802342
1534,1.434224529,7.289855966
1535,1.618641406,6.964337729
1536,1.696172161,8.008870083
1537,1.337908816,7.37733014
1538,1.540454478,7.863841301
1539,1.649545392,7.725542052
1540,1.7,7.93687596
1541,1.630950643,8.669256023
1542,1.791926338,8.810107831
1543,1.828387268,8.839230736
1544,1.581771159,8.857595611
1545,1.758976975,8.381586962
1546,1.537530488,9.120964861
1547,1.63431943,8.492055111
1548,1.610900369,8.746256342
1549,1.590597372,9.020587564
1550,1.595932329,8.79397521
1551,1.691744662,8.154691901
1552,1.541427909,8.38635797
1553,1.581455026,7.832560246
1554,1.537530488,7.904112853
1555,1.64408029,8.150030675
1556,1.545962483,8.400773774
1557,1.732339459,8.35422049
1558,1.726557268,8.333606662
1559,1.502997006,8.462860037
1560,1.599687469,8.516219819
1561,1.820714146,6.486524493
1562,1.835755975,6.430785333
1563,1.919895831,6.645900992
1564,1.793042108,6.450426342
1565,1.651363073,6.701119309
1566,1.350925609,7.45741242
1567,1.589024858,7.527283707
1568,1.92145778,7.360095108
1569,1.590282994,7.65702292
1570,1.579873413,7.574694713
1571,1.497664849,7.041093665
1572,1.481890684,7.056557234
1573,1.640731544,7.027588491
1574,1.342758355,7.206871721
1575,1.378042089,7.063851641
1576,1.803052966,7.211102551
1577,1.440833092,7.017691928
1578,1.495994652,7.287386363
1579,1.587765726,7.674633542
1580,1.475804865,7.017193171
1581,1.624499923,5.585069382
1582,1.627267649,5.618540736
1583,1.56971335,5.671684053
1584,1.554991961,5.536063583
1585,1.605926524,5.80284413
1586,1.707337108,8.494880811
1587,1.702351315,8.123299822
1588,1.654388104,8.412371842
1589,1.827019431,7.992809268
1590,1.72800463,8.519624405
1591,1.297304899,7.766015709
1592,1.607482504,7.756481161
1593,1.514595656,7.685310664
1594,1.539480432,7.550099337
1595,1.42933551,7.389654931
1596,1.376226726,6.72287141
1597,1.405702671,7.166519378
1598,1.430734077,6.897245827
1599,1.533949152,7.163797875
1600,1.631257184,7.031002773
1601,1.652876281,9.05185064
1602,1.532970972,8.927597661
1603,1.661926593,8.940973101
1604,1.584297952,9.090324527
1605,1.90446843,8.970172797
1606,1.548870556,9.006109038
1607,1.542400726,8.869329174
1608,1.553061493,8.709477596
1609,1.494991639,8.955612765
1610,1.589024858,8.413738765
1611,1.53622915,8.391126265
1612,1.445337331,8.399523796
1613,1.4862705,8.196889654
1614,1.467310465,8.084862398
1615,1.58965405,8.527895403
1616,1.678094157,7.43834659
1617,1.606549097,7.332598448
1618,1.679880948,7.194233802
1619,1.439791652,7.105842666
1620,1.676305461,7.210547829
1621,1.275539102,6.781961368
1622,1.588710169,7.693633732
1623,1.725398505,7.856589591
1624,1.550483795,7.653038612
1625,1.707629936,7.696492708
1626,1.770028248,8.354340189
1627,1.588710169,7.542678569
1628,1.615858905,7.708955831
1629,1.368941197,7.848694159
1630,1.56588633,7.766530757
1631,1.648332491,5.919797294
1632,1.706458321,6.187244944
1633,1.616477652,6.349724403
1634,1.526106156,6.054254702
1635,1.589968553,5.884725992
1636,1.756132113,6.934046438
1637,1.42583309,6.626990267
1638,1.550483795,7.971072701
1639,1.753852901,7.597828637
1640,1.496662955,6.293727036
1641,1.614001239,7.731688043
1642,1.337535046,8.554297166
1643,1.456708619,9.470533248
1644,1.282965315,8.471835692
1645,1.593737745,8.389815254
1646,1.606549097,8.409221129
1647,1.671526249,8.400595217
1648,1.748141871,7.914543575
1649,1.301153335,6.792054181
1650,1.705872211,8.154814529
1651,1.587135785,5.340505594
1652,1.583666632,5.499272679
1653,1.570986951,5.647388777
1654,1.52282632,5.724421368
1655,1.674813422,5.70972854
1656,1.234503949,7.418018603
1657,1.532970972,7.928366793
1658,1.628189178,8.059466484
1659,1.481553239,7.835113273
1660,1.410319113,8.188345376
1661,1.594678651,7.008066781
1662,1.298845641,7.097746121
1663,1.388164255,7.069016905
1664,1.533623161,7.252585746
1665,1.344247001,7.000214282
1666,1.478850905,6.777315103
1667,1.383473888,6.646653293
1668,1.394632568,6.390461642
1669,1.594992163,6.814323151
1670,1.408545349,6.738249031
1671,1.658613879,7.17237757
1672,1.438749457,7.199305522
1673,1.356097342,7.092813264
1674,1.540779024,6.742032335
1675,1.47817455,6.658678548
1676,1.498666074,5.331791444
1677,1.577022511,5.31714209
1678,1.509966887,5.485161803
1679,1.57765649,5.428627819
1680,1.624499923,5.45380601
1681,1.646207763,7.971198153
1682,1.327026752,8.246393151
1683,1.551128621,7.572251977
1684,1.64195006,7.564786844
1685,1.557883179,8.268071117
1686,1.435270009,8.133387978
1687,1.613381542,8.048291744
1688,1.49231364,8.261961026
1689,1.699117418,7.904365882
1690,1.436314729,7.793009688
1691,1.833575742,8.309693135
1692,1.555956298,8.140085995
1693,1.693221781,8.198292505
1694,1.502997006,7.491662032
1695,1.543696861,8.356015797
1696,1.542400726,4.922905646
1697,1.347590442,4.890398757
1698,1.404279175,5.038849075
1699,1.482565344,4.698829642
1700,1.529051994,4.772106453
1701,1.406413879,5.297829744
1702,1.52577849,5.22082369
1703,1.488287607,5.165462225
1704,1.46867287,5.423190943
1705,1.456365339,5.315261047
1706,1.37658999,5.171363457
1707,1.469013274,5.034183151
1708,1.420915198,4.876781726
1709,1.448102206,4.96165295
1710,1.413859965,5.005097402
1711,1.446029045,8.056798372
1712,1.517563837,7.820166239
1713,1.461848145,7.898607472
1714,1.498666074,8.419323013
1715,1.531339283,8.778040784
1716,1.542724862,7.687522358
1717,1.453960109,7.537572554
1718,1.42267354,7.662245102
1719,1.4,7.577466595
1720,1.526433752,7.64342855
1721,1.566205606,7.779588678
1722,1.483576759,8.22088803
1723,1.608104474,7.860343504
1724,1.631563667,7.99574887
1725,1.653783541,8.129637138
1726,1.592482339,7.944809626
1727,1.68136849,9.201249915
1728,1.56172981,7.852770212
1729,1.576388277,9.203586258
1730,1.714059509,9.410738547
1731,1.527416119,7.904492394
1732,1.431432849,7.829878671
1733,1.412090649,7.234569787
1734,1.653783541,8.016295903
1735,1.385640646,7.724118073
1736,1.522169504,5.719615372
1737,1.42407865,5.479689772
1738,1.596245595,5.139941634
1739,1.398213145,5.484250177
1740,1.419506957,5.448577796
1741,1.538505769,8.506938345
1742,1.95192213,9.77123329
1743,1.82428068,9.222743626
1744,1.897893569,9.452988945
1745,1.728583235,9.271245871
1746,1.572895419,6.92690407
1747,1.60530371,5.936076145
1748,1.517234326,5.517426937
1749,1.695582496,7.085336972
1750,1.859569843,7.256583218
1751,1.23004065,7.550298007
1752,1.42933551,8.390172823
1753,1.421618796,8.279492738
1754,1.428635713,8.119174835
1755,1.609968944,8.46173741
1756,1.52577849,7.241546796
1757,1.450861813,7.155697031
1758,1.442567156,7.470676007
1759,1.570350279,7.638455341
1760,1.482565344,7.244308111
1761,1.596558799,7.903796556
1762,1.462190138,7.260371891
1763,1.498332406,7.734856172
1764,1.282185634,8.04332021
1765,1.49966663,7.866574858
1766,1.700588134,6.48906773
1767,1.504991694,5.714980315
1768,1.62788206,5.753433757
1769,1.278280095,5.142178527
1770,1.621727474,5.052820994
1771,1.397497764,7.523363609
1772,1.497998665,7.470341358
1773,1.465264481,7.336824926
1774,1.518881167,6.72941305
1775,1.647118696,8.079789601
1776,1.670628624,7.548774735
1777,1.678392088,7.633282387
1778,1.695287586,8.090920838
1779,1.68849045,7.738539914
1780,1.734358671,8.169822519
1781,1.490637448,6.482977711
1782,1.608415369,6.61180762
1783,1.401071019,6.595301358
1784,1.355359731,6.563078546
1785,1.395349419,6.610068078
1786,1.212847888,7.635378183
1787,1.295376393,6.822682757
1788,1.535903643,6.891226306
1789,1.238547536,7.274682124
1790,1.347961424,7.077075667
1791,1.516245363,7.743836259
1792,1.512283042,8.059094242
1793,1.687009188,7.91568064
1794,1.517563837,7.926096139
1795,1.426534262,8.08275943
1796,1.680773631,5.633205127
1797,1.812732744,6.044501634
1798,1.607793519,5.831637849
1799,1.481215717,5.87511702
1800,1.659819267,5.209894433
1801,1.529378959,7.796345298
1802,1.554027027,7.830006386
1803,1.398570699,7.58340293
1804,1.58113883,7.357649081
1805,1.663430191,7.439690854
1806,1.812181006,7.881306998
1807,1.47478812,7.667333304
1808,1.654388104,7.033917827
1809,1.492648653,7.942795478
1810,1.433875866,7.835177088
1811,1.634625339,7.27619406
1812,1.625115381,7.614525593
1813,1.475804865,7.420916385
1814,1.479864859,6.951546591
1815,1.6486358,7.368514097
1816,1.277888884,7.622073209
1817,1.297690256,7.77913877
1818,1.317952958,7.600065789
1819,1.327780102,7.276537638
1820,1.161895004,7.594405836
1821,1.271219887,7.843914839
1822,1.637375949,7.997374569
1823,1.597498044,7.370278149
1824,1.649848478,8.435816499
1825,1.958060265,8.329465769
1826,1.348703081,6.269369984
1827,1.413506279,5.90999154
1828,1.480202689,6.104096985
1829,1.329285522,6.627593832
1830,1.29305839,6.153698075
1831,1.642558979,7.270213202
1832,1.313011805,6.596893208
1833,1.653783541,7.12130606
1834,1.492648653,7.225302762
1835,1.392479802,7.314642848
1836,1.364184738,6.871535491
1837,1.322875656,5.809044672
1838,1.404279175,6.819457456
1839,1.431432849,7.205553414
1840,1.27514705,7.121867733
1841,1.497664849,7.041093665
1842,1.481890684,7.056557234
1843,1.640731544,7.027588491
1844,1.342758355,7.206871721
1845,1.378042089,7.063851641
1846,1.371860051,5.77321401
1847,1.662828915,5.908891605
1848,1.437706507,5.82125416
1849,1.566843962,5.863787172
1850,1.558845727,5.706750389
1851,1.168332145,7.096689369
1852,1.531012737,7.216439565
1853,1.478850905,7.290267485
1854,1.479188967,7.553806987
1855,1.360514609,7.3518025
1856,1.264515718,6.106390096
1857,1.301921657,5.963639828
1858,1.307287268,6.042681524
1859,1.371860051,5.788782255
1860,1.382027496,5.889567047
1861,1.56332978,5.491447897
1862,1.616786937,5.513982227
1863,1.50797878,5.789473206
1864,1.471054044,5.644111976
1865,1.600624878,6.069925864
1866,1.417744688,7.443722187
1867,1.425482374,6.711482698
1868,1.323631369,7.292393297
1869,1.380217374,7.310471941
1870,1.426534262,7.059532562
1871,1.62265215,7.019330452
1872,1.413859965,6.807789656
1873,1.545639026,7.2547226
1874,1.401071019,6.111219191
1875,1.434224529,6.74707344
1876,1.312630946,5.261558704
1877,1.683448841,5.603927194
1878,1.301153335,5.459578738
1879,1.595932329,5.242327727
1880,1.588080602,5.494997725
1881,1.382389236,5.141011574
1882,1.370036496,5.437462644
1883,1.5,5.372522685
1884,1.28724512,5.139747075
1885,1.531339283,5.149757276
1886,1.334915728,7.215261603
1887,1.444991349,7.97659075
1888,1.538180744,8.480742892
1889,1.530686121,7.90272105
1890,1.398928161,8.243057685
1891,1.494991639,7.830261809
1892,1.528724959,7.219487516
1893,1.457051818,7.408643601
1894,1.530359435,7.209091482
1895,1.368575902,7.514918496
1896,1.635542723,6.850182479
1897,1.330037593,6.945070194
1898,1.38491877,6.682215202
1899,1.36381817,6.909052033
1900,1.420915198,6.464286504
1901,1.5,7.440833287
1902,1.6,7.982731362
1903,1.493318452,8.562885028
1904,1.504991694,8.295721789
1905,1.465605677,8.638286867
1906,1.230853363,7.552747844
1907,1.50465943,7.054218596
1908,1.447756886,7.40364775
1909,1.456365339,7.481443711
1910,1.576388277,7.444595355
1911,1.344618905,7.867337542
1912,1.329661611,7.959271323
1913,1.351665639,7.460697018
1914,1.234503949,7.521901355
1915,1.46355731,7.707074672
1916,1.473770674,6.624877357
1917,1.308434179,6.167252224
1918,1.473431369,6.854049898
1919,1.495326051,7.053297101
1920,1.147170432,6.011073116
1921,1.675410397,6.51904901
1922,1.523482852,6.209428315
1923,1.552739515,6.566810489
1924,1.456021978,6.40351466
1925,1.454303957,7.132811507
1926,1.280234354,5.720751699
1927,1.388164255,5.954326158
1928,1.341268057,5.786881716
1929,1.366016105,5.594819032
1930,1.298075499,5.680228869
1931,1.548870556,5.752216964
1932,1.449482666,5.697631087
1933,1.546932448,5.963052909
1934,1.408190328,5.893810313
1935,1.456708619,5.924018906
1936,1.441180072,5.957684114
1937,1.410673598,4.509545432
1938,1.320227253,5.463606867
1939,1.417744688,5.523133169
1940,1.434224529,5.390640036
1941,1.355728586,4.840144626
1942,1.252597302,4.824520702
1943,1.263328936,4.932950436
1944,1.345734,4.882724649
1945,1.272792206,4.865490726
1946,1.447756886,7.11667057
1947,1.56588633,7.623253898
1948,1.619876539,7.611701518
1949,1.458080931,7.42219644
1950,1.416333294,7.778945944
1951,1.300384559,6.636866731
1952,1.283744523,7.252930442
1953,1.343502884,7.019900284
1954,1.430734077,6.470085007
1955,1.40605832,6.858789981
1956,1.337535046,7.526951574
1957,1.395349419,7.585776163
1958,1.519210321,7.547118655
1959,1.312249976,7.070997101
1960,1.311106403,7.590191038
1961,1.359043781,6.037549172
1962,1.330037593,6.742922215
1963,1.460821687,6.750925862
1964,1.51095996,6.230329044
1965,1.258967831,6.280286618
1966,1.542076522,6.105407439
1967,1.440138882,5.840205476
1968,1.32740348,5.203268204
1969,1.503329638,5.642871609
1970,1.473431369,5.936413058
1971,1.509966887,6.38474745
1972,1.28724512,6.540030581
1973,1.569076161,6.410304205
1974,1.235718415,6.228402684
1975,1.341640786,6.466451886
1976,1.376226726,5.57270132
1977,1.455335013,5.661625208
1978,1.391042774,5.628054726
1979,1.42407865,5.600267851
1980,1.407835218,5.097057975
1981,1.354990775,5.339381987
1982,1.28724512,5.323438738
1983,1.284133949,5.267637041
1984,1.263328936,5.399259208
1985,1.355728586,5.48251767
1986,1.641036258,7.740348829
1987,1.399285532,7.790827941
1988,1.516245363,7.815497425
1989,1.471054044,7.718225185
1990,1.49231364,7.736084281
1991,1.391042774,5.998416458
1992,1.294217911,5.881411395
1993,1.271613149,5.384421975
1994,1.29614814,5.62441108
1995,1.312249976,5.646768988
1996,1.327026752,5.306222762
1997,1.283744523,5.311685232
1998,1.347590442,5.218045611
1999,1.298460627,5.308107007
2000,1.448102206,5.342845684
2001,1.342385936,5.33404162
2002,1.488623525,5.40212921
2003,1.393197761,5.300943312
2004,1.258570618,5.156161363
2005,1.536554587,5.278920344
2006,1.602810032,7.685766065
2007,1.605926524,8.12483846
2008,1.588395417,7.441908357
2009,1.423024947,7.644278906
2010,1.38491877,7.443990865
2011,1.535252422,7.384036836
2012,1.431782106,6.681766234
2013,1.544344521,7.015625418
2014,1.373317152,7.492462879
2015,1.515255754,7.516980777
2016,1.489295135,6.808156872
2017,1.496328841,7.497132785
2018,1.311487705,7.042584753
2019,1.658613879,7.408778577
2020,1.566843962,7.089781379
2021,1.406769349,5.965819307
2022,1.33078924,5.974612958
2023,1.294990347,5.825633013
2024,1.225153052,5.752390807
2025,1.286856635,5.778321556
2026,1.446029045,7.24727535
2027,1.301537552,7.601184118
2028,1.249799984,6.965342777
2029,1.595619002,7.592759709
2030,1.460821687,7.389181281
2031,1.415980226,5.145677798
2032,1.546932448,5.066655702
2033,1.408545349,5.042420054
2034,1.39140217,5.322687291
2035,1.460821687,5.518333082
2036,1.244186481,5.110772936
2037,1.259761882,5.137314474
2038,1.379855065,5.036963371
2039,1.462190138,4.538722287
2040,1.19749739,4.858806438
2041,1.313773192,5.255568475
2042,1.383112432,5.182663408
2043,1.293831519,5.220344816
2044,1.334915728,5.136827815
2045,1.347219359,5.194516339
2046,1.472752525,6.31197275
2047,1.36784502,6.602726709
2048,1.450861813,6.139625396
2049,1.356834551,6.091633607
2050,1.665232716,6.671656466
2051,1.357939616,5.930514312
2052,1.635542723,6.192656942
2053,1.432829369,6.004581584
2054,1.520197356,6.457398857
2055,1.31605471,5.483156026
2056,1.337908816,5.953990259
2057,1.370401401,5.70403366
2058,1.434921601,5.964562012
2059,1.309580085,5.669391502
2060,1.386722755,5.992829048
2061,1.642863354,6.71327044
2062,1.710555465,6.666033303
2063,1.786337034,6.610748823
2064,1.535903643,6.544539709
2065,1.589339485,6.607495743
2066,1.274362586,5.750652137
2067,1.387804021,5.673711307
2068,1.246194206,5.788091223
2069,1.315674732,6.023288139
2070,1.2509996,5.655705084
2071,1.341268057,6.519739259
2072,1.300384559,7.316488229
2073,1.327026752,5.954494101
2074,1.333041635,5.737856743
2075,1.282575534,5.764113115
2076,1.342385936,5.300188676
2077,1.214084017,5.035474158
2078,1.325518766,5.345465368
2079,1.261348485,5.456738953
2080,1.285690476,5.295186493
2081,1.573848786,7.032638196
2082,1.463898904,6.919826587
2083,1.594051442,7.240303861
2084,1.311487705,6.079884867
2085,1.496328841,7.238439058
2086,1.408545349,6.914622188
2087,1.267280553,6.868551521
2088,1.335290231,7.115757163
2089,1.263724654,6.9646249
2090,1.504327092,7.386609506
2091,1.781010949,5.706750389
2092,1.780449381,9.004554403
2093,1.475466028,5.628765406
2094,1.456708619,5.453897689
2095,1.181524439,5.537689049
2096,1.566843962,6.549580139
2097,1.717265268,6.745072275
2098,1.758976975,6.837324038
2099,1.760681686,6.718928486
2100,1.821812285,6.771041279
2101,1.669131511,5.19961537
2102,1.467651185,5.417933185
2103,1.309580085,5.236220011
2104,1.26015872,4.282172346
2105,1.515585695,4.890909936
2106,1.862793601,5.064780351
2107,1.535252422,4.782467982
2108,1.607793519,5.459945055
2109,1.62788206,5.183049296
2110,1.563649577,5.040436489
2111,1.90105234,5.167784825
2112,1.647118696,5.060335957
2113,1.517563837,5.884641026
2114,1.689674525,4.886921321
2115,1.689674525,5.456189146
2116,1.914157778,5.906352512
2117,1.953714411,5.117030389
2118,1.836845121,5.572970483
2119,1.916246331,6.209428315
2120,1.881223006,5.705436004
2121,1.712600362,6.659954955
2122,1.874033084,7.458552138
2123,2.132604042,7.417614172
2124,2.173936522,7.067460647
2125,1.758692696,7.249275826
2126,1.861451047,6.869425012
2127,1.801110768,7.178439942
2128,1.597498044,6.639201759
2129,1.857417562,7.120674125
2130,1.979141228,7.222464953
2131,2.049634114,7.427516409
2132,1.998749609,6.990779642
2133,2.001749235,6.854852296
2134,1.870828693,6.505612961
2135,1.927174097,6.783583124
2136,1.843637708,7.35717337
2137,1.870294095,7.085548673
2138,1.281015222,5.332822892
2139,1.689082591,5.653936682
2140,1.659216683,7.258167813
2141,1.5601282,6.053924347
2142,2.018662924,7.148985942
2143,1.789133869,6.980472763
2144,1.675410397,7.230698445
2145,1.951665955,7.331166346
2146,1.406413879,6.491224846
2147,1.174308307,5.711742291
2148,1.477159436,8.307887818
2149,1.525450753,7.80320447
2150,1.123387734,6.310467495
2151,1.930543965,9.506366288
2152,1.26015872,7.028371077
2153,1.434224529,6.873063364
2154,1.471393897,6.091387362
2155,1.875633226,6.702387634
2156,1.780168531,8.419263626
2157,1.704406055,9.109720084
2158,1.661926593,8.739965675
2159,1.678094157,8.862223197
2160,1.744706279,7.703375883
2161,1.357203006,6.335850377
2162,1.589024858,6.7
2163,1.64468842,6.836300169
2164,1.237739876,5.266497888
2165,1.609347694,6.12992659
2166,1.662828915,6.725399616
2167,1.670628624,6.53750717
2168,1.772004515,6.823635395
2169,1.556920036,6.712972516
2170,1.451895313,6.228242128
2171,1.898420396,9.325180963
2172,1.898420396,9.392443771
2173,1.776513439,9.126992933
2174,1.886531208,8.675425062
2175,1.742125139,7.320519107
2176,1.510297984,6.574496178
2177,1.623268308,8.026767718
2178,1.598749511,7.302670744
2179,1.599687469,7.045211139
2180,1.523811012,7.004712699
